h1x_velocity,h1y_velocity,h1z_velocity,h2x_velocity,h2y_velocity,h2z_velocity,center_x,center_y,center_z,center_x_velocity,center_y_velocity,center_z_velocity,h1x_position,h1y_position,h1z_position,h2x_position,h2y_position,h2z_position
-0.315519,-0.045226,0.118462,0.000000,0.000000,0.000000,-0.295980,-0.158603,0.932562,0.000000,0.000000,0.000000,-0.295980,-0.158603,0.932562,0.021433,-0.319022,1.129164
-0.339290,-0.076382,0.142631,0.000000,0.000000,0.000000,-0.307290,-0.161149,0.937316,0.000000,0.000000,0.000000,-0.307290,-0.161149,0.937316,0.022923,-0.319186,1.128993
-0.335783,-0.101662,0.163266,0.000000,0.000000,0.000000,-0.318483,-0.164537,0.942758,0.000000,0.000000,0.000000,-0.318483,-0.164537,0.942758,0.024240,-0.319297,1.128852
-0.316703,-0.125559,0.165113,0.000000,0.000000,0.000000,-0.329039,-0.168723,0.948262,0.000000,0.000000,0.000000,-0.329039,-0.168723,0.948262,0.025705,-0.320292,1.128738
-0.278287,-0.148045,0.135173,0.000000,0.000000,0.000000,-0.338316,-0.173657,0.952768,0.000000,0.000000,0.000000,-0.338316,-0.173657,0.952768,0.026984,-0.323569,1.129355
-0.230583,-0.157482,0.126545,0.000000,0.000000,0.000000,-0.346002,-0.178907,0.956986,0.000000,0.000000,0.000000,-0.346002,-0.178907,0.956986,0.027977,-0.325580,1.129860
-0.168851,-0.189339,0.087735,0.000000,0.000000,0.000000,-0.351630,-0.185218,0.959910,0.000000,0.000000,0.000000,-0.351630,-0.185218,0.959910,0.028661,-0.324511,1.129563
-0.106173,-0.204155,0.056055,0.000000,0.000000,0.000000,-0.355169,-0.192023,0.961779,0.000000,0.000000,0.000000,-0.355169,-0.192023,0.961779,0.029327,-0.326199,1.130030
-0.031752,-0.210823,0.014643,0.000000,0.000000,0.000000,-0.356228,-0.199051,0.962267,0.000000,0.000000,0.000000,-0.356228,-0.199051,0.962267,0.029796,-0.328362,1.130413
0.019064,-0.227967,-0.018888,0.000000,0.000000,0.000000,-0.355592,-0.206650,0.961637,0.000000,0.000000,0.000000,-0.355592,-0.206650,0.961637,0.030309,-0.327693,1.130015
0.096496,-0.184021,-0.030777,0.000000,0.000000,0.000000,-0.352376,-0.212784,0.960611,0.000000,0.000000,0.000000,-0.352376,-0.212784,0.960611,0.030730,-0.327041,1.129690
0.160759,-0.172797,-0.070603,0.000000,0.000000,0.000000,-0.347017,-0.218544,0.958258,0.000000,0.000000,0.000000,-0.347017,-0.218544,0.958258,0.030069,-0.325875,1.129423
0.200053,-0.127798,-0.072750,0.000000,0.000000,0.000000,-0.340349,-0.222804,0.955833,0.000000,0.000000,0.000000,-0.340349,-0.222804,0.955833,0.029500,-0.325312,1.129205
0.257174,-0.096951,-0.089194,0.000000,0.000000,0.000000,-0.331776,-0.226035,0.952860,0.000000,0.000000,0.000000,-0.331776,-0.226035,0.952860,0.029474,-0.325303,1.129026
0.288215,-0.045452,-0.073042,0.000000,0.000000,0.000000,-0.322169,-0.227550,0.950425,0.000000,0.000000,0.000000,-0.322169,-0.227550,0.950425,0.029775,-0.324822,1.128880
0.299980,0.005575,-0.059804,0.000000,0.000000,0.000000,-0.312170,-0.227364,0.948432,0.000000,0.000000,0.000000,-0.312170,-0.227364,0.948432,0.030279,-0.324126,1.128760
0.287721,0.063033,-0.048949,0.000000,0.000000,0.000000,-0.302579,-0.225263,0.946800,0.000000,0.000000,0.000000,-0.302579,-0.225263,0.946800,0.030773,-0.324171,1.128662
0.262564,0.096047,-0.040081,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.031300,-0.323771,1.128582
0.262564,0.096047,-0.040081,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.000000,0.000000,0.000000,-0.293827,-0.222062,0.945464,0.031300,-0.323771,1.128582
0.193851,0.116563,-0.047527,0.000000,0.000000,0.000000,-0.287365,-0.218176,0.943880,0.000000,0.000000,0.000000,-0.287365,-0.218176,0.943880,0.031995,-0.323810,1.128516
0.122391,0.095491,-0.038894,0.000000,0.000000,0.000000,-0.283285,-0.214993,0.942583,0.000000,0.000000,0.000000,-0.283285,-0.214993,0.942583,0.032834,-0.323720,1.128462
0.066501,0.064963,-0.031856,0.000000,0.000000,0.000000,-0.281069,-0.212828,0.941521,0.000000,0.000000,0.000000,-0.281069,-0.212828,0.941521,0.033649,-0.323722,1.128418
0.022784,0.051599,0.003408,0.000000,0.000000,0.000000,-0.280309,-0.211108,0.941635,0.000000,0.000000,0.000000,-0.280309,-0.211108,0.941635,0.034331,-0.323339,1.128382
0.016073,0.013606,0.002784,0.000000,0.000000,0.000000,-0.279774,-0.210654,0.941728,0.000000,0.000000,0.000000,-0.279774,-0.210654,0.941728,0.034720,-0.323629,1.128352

